# GENERATED by tools/reconcile/emit_artifacts.py from redirects.json - do not hand-edit
# Cloudflare Bulk Redirects CSV - import at Account Home -> Bulk Redirects
# catch-all row uses subpath matching so unmapped legacy paths still 301
https://okccosmeticsurgeon.com/blog/5-reasons-to-consider-liposuction,https://oklahomasurgicalarts.com/liposuction,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/gallery/abdominoplasty-before-after,https://oklahomasurgicalarts.com/tummy-tuck,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/is-liposuction-painful,https://oklahomasurgicalarts.com/liposuction,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/surgical-procedures-2/abdominoplasty,https://oklahomasurgicalarts.com/tummy-tuck,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/putting-the-finishing-touches-on-your-weight-loss-with-a-tummy-tuck,https://oklahomasurgicalarts.com/tummy-tuck,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/5-interesting-facts-about-tummy-tuck-you-didnt-know,https://oklahomasurgicalarts.com/tummy-tuck,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/why-a-tummy-tuck-is-still-the-best-choice-for-that-unwanted-belly-fat,https://oklahomasurgicalarts.com/tummy-tuck,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/get-your-pre-baby-body-back-with-a-mommy-makeover,https://oklahomasurgicalarts.com/mommy-makeover,301,true,true,false,false
https://okccosmeticsurgeon.com/testimonials,https://oklahomasurgicalarts.com/testimonials,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/botox,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/plasma-pen,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/botox-why-its-still-the-gold-standard-in-wrinkle-reduction,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/co2-laser,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services/hormone-treatments,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/incorporating-botox-and-xeomin-into-your-regular-beauty-routine,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/about,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/plumper-lips-with-dermal-fillers-all-your-questions-answered,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/5-ways-dermal-fillers-can-help-you-look-younger,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/fat-transfer-to-face-2,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/how-to-choose-between-laser-treatments-fillers-and-chemical-peels,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/getting-your-first-cosmetic-injectable-treatment-heres-what-to-expect,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/how-can-men-benefit-from-hormone-therapy,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/renuvion,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/resources/specials,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/gallery/chemical-peel,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/3-for-me-your-total-skin-rejuvenation-solution,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/refresh-the-skin-youre-in-with-laser-resurfacing,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/heres-what-happens-to-your-body-when-your-hormones-are-imbalanced,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/4-menopause-symptoms-that-bioidentical-hormones-can-tackle,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/hormone-replacement-therapy-your-escape-from-uncomfortable-menopause-symptoms,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/bothered-by-hot-flashes-consider-hormone-replacement-therapy,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/everything-you-need-to-know-about-a-brazilian-butt-lift,https://oklahomasurgicalarts.com/brazilian-butt-lift,301,true,true,false,false
https://okccosmeticsurgeon.com/testimonials/3,https://oklahomasurgicalarts.com/testimonials,301,true,true,false,false
https://okccosmeticsurgeon.com/contactus,https://oklahomasurgicalarts.com/contact-us,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/juvaderm,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/are-you-suffering-from-low-t-5-signs-to-look-for,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/saline-or-silicone-which-breast-implant-is-best-for-you,https://oklahomasurgicalarts.com/breast-augmentation-1,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/beyond-the-peel-laser-skin-resurfacing-takes-your-skin-to-the-next-level,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/testimonials/5,https://oklahomasurgicalarts.com/testimonials,301,true,true,false,false
https://okccosmeticsurgeon.com/provider,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/provider/trent-fogleman-md-jd-abog-abcs-abfcs,https://oklahomasurgicalarts.com/dr-trent-fogleman,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/eyelid-surgery-a-minor-procedure-that-delivers-major-results,https://oklahomasurgicalarts.com/blepharoplasty,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/turn-back-the-clock-on-aging-eyes-with-blepharoplasty,https://oklahomasurgicalarts.com/blepharoplasty,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/surgical-procedures-2/body-lift,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/resources/gallery/face-lift,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/resources/gallery/brazilian-butt-lift1,https://oklahomasurgicalarts.com/brazilian-butt-lift,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/gallery/back-lift-procedure,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/surgical-procedures-2/blepharoplasty,https://oklahomasurgicalarts.com/blepharoplasty,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/resources/gallery/vertical-mastopexy,https://oklahomasurgicalarts.com/breast-reduction,301,true,true,false,false
https://okccosmeticsurgeon.com/services/labiaplasty,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services/sexual-enhancement,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/gallery/fat-transfer-to-face,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/get-your-body-back-after-baby-with-a-mommy-makeover,https://oklahomasurgicalarts.com/mommy-makeover,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/when-is-the-right-time-for-a-mommy-makeover,https://oklahomasurgicalarts.com/mommy-makeover,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/surgical-procedures-2/gynecomastia-2,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/services/male-gynecomastia,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/saggy-breasts-got-you-down-a-breast-lift-can-perk-you-back-up,https://oklahomasurgicalarts.com/breast-reduction,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/am-i-too-old-for-a-breast-lift,https://oklahomasurgicalarts.com/breast-reduction,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/alleviate-your-chronic-back-pain-with-a-breast-reduction,https://oklahomasurgicalarts.com/breast-reduction,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/5-signs-you-may-want-to-consider-breast-reduction,https://oklahomasurgicalarts.com/breast-reduction,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/five-reasons-to-consider-a-breast-reduction,https://oklahomasurgicalarts.com/breast-reduction,301,true,true,false,false
https://okccosmeticsurgeon.com/contents/nonsurgical/juvaderm/ultra-plus-xc,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/blog/summer-bodies-are-made-in-the-spring-start-sculpsure-treatment-now,https://oklahomasurgicalarts.com/,301,true,true,false,false
https://okccosmeticsurgeon.com/,https://oklahomasurgicalarts.com/,301,false,true,true,false
